City and state, Rank based on resident population 2005, Median household income (dollars), Median family income  (dollars), Per capita income  (dollars), Individuals for  whom poverty status determined (number), Families for  whom poverty status determined (number), Total individual below povery level, Total familes below povery level, Percent individual below povery level, Percent familes below povery level
001,230.0,35246.0,42441.0,18544.0,104996.0,28742.0,21205.0,4382.0,20.19600747,15.24598149
002,96.0,32937.0,38362.0,19497.0,200094.0,49191.0,40183.0,8302.0,20.08206143,16.87707101
003,389.0,65758.0,75625.0,37196.0,76708.0,-1.0,7593.0,-1.0,9.89857642,-1.0
004,407.0,36532.0,40485.0,19799.0,73472.0,19799.0,15662.0,3608.0,21.31696429,18.22314258
005,377.0,33431.0,40757.0,22644.0,78228.0,16508.0,20719.0,3777.0,26.48540165,22.87981585
006,33.0,41820.0,54570.0,24576.0,485192.0,123804.0,66345.0,12198.0,13.67396824,9.85267035
007,173.0,66116.0,83934.0,47614.0,133245.0,-1.0,7800.0,-1.0,5.853878194,-1.0
008,395.0,47340.0,52332.0,22645.0,76309.0,-1.0,11428.0,-1.0,14.97595303,-1.0
009,429.0,82001.0,90137.0,33882.0,69839.0,-1.0,3909.0,-1.0,5.59715918,-1.0
010,229.0,33658.0,37787.0,18139.0,104346.0,25351.0,24047.0,5232.0,23.04544496,20.63823912
011,120.0,34996.0,42883.0,21487.0,176272.0,46396.0,26728.0,5652.0,15.16293002,12.18208466
012,53.0,52158.0,56478.0,20794.0,327068.0,71610.0,38309.0,6862.0,11.71285482,9.58246055
013,65.0,61217.0,72931.0,29581.0,264714.0,67825.0,25040.0,4541.0,9.459265471,6.695171397
014,255.0,45798.0,76543.0,30894.0,98689.0,-1.0,22004.0,-1.0,22.29630455,-1.0
015,237.0,65882.0,70390.0,24099.0,103202.0,-1.0,10262.0,-1.0,9.943605744,-1.0
016,469.0,51119.0,55429.0,22196.0,65180.0,-1.0,9842.0,-1.0,15.09972384,-1.0
017,435.0,52468.0,62821.0,26044.0,69343.0,-1.0,5598.0,-1.0,8.072912911,-1.0
018,274.0,46167.0,60480.0,30699.0,94042.0,23934.0,15045.0,2901.0,15.99817103,12.12083229
019,109.0,80433.0,106218.0,49025.0,191799.0,-1.0,15536.0,-1.0,8.100146508,-1.0
020,51.0,48992.0,56186.0,22693.0,348086.0,85646.0,46180.0,9028.0,13.26683636,10.54106438
021,380.0,81739.0,102393.0,39139.0,78001.0,-1.0,2090.0,-1.0,2.679452828,-1.0
022,231.0,61353.0,71614.0,28017.0,104658.0,-1.0,5933.0,-1.0,5.66894074,-1.0
023,401.0,38837.0,48635.0,27491.0,74699.0,-1.0,11159.0,-1.0,14.93862033,-1.0
024,276.0,29820.0,45746.0,19304.0,93568.0,18451.0,27913.0,3245.0,29.8317801,17.58712265
025,42.0,39752.0,42010.0,33590.0,394224.0,79649.0,105928.0,20349.0,26.87000284,25.54834336
026,116.0,37231.0,42761.0,19479.0,180110.0,48938.0,41196.0,9602.0,22.87268891,19.62074462
027,58.0,48309.0,56029.0,23060.0,290837.0,70685.0,38228.0,7588.0,13.14413228,10.73495084
028,126.0,55950.0,58218.0,23454.0,170053.0,40143.0,23195.0,4572.0,13.63986522,11.38928331
029,16.0,43731.0,60592.0,27760.0,674720.0,149801.0,122141.0,20689.0,18.10247214,13.81098925
030,476.0,53085.0,55071.0,19507.0,61580.0,-1.0,11999.0,-1.0,19.48522247,-1.0
031,60.0,45174.0,51601.0,20937.0,284523.0,65925.0,51617.0,9599.0,18.14159137,14.5604854
032,333.0,42432.0,41176.0,12713.0,84393.0,-1.0,16881.0,-1.0,20.00284384,-1.0
033,18.0,32456.0,41542.0,20749.0,603953.0,126274.0,136256.0,23836.0,22.56069595,18.87641161
034,91.0,31049.0,40516.0,20528.0,204672.0,50713.0,60605.0,12075.0,29.6107919,23.8104628
035,478.0,36700.0,48850.0,21352.0,61198.0,-1.0,9345.0,-1.0,15.27010687,-1.0
036,223.0,32183.0,43014.0,18663.0,107482.0,26740.0,24298.0,5305.0,22.60657598,19.83919222
037,341.0,50884.0,60797.0,26018.0,83447.0,-1.0,7264.0,-1.0,8.70492648,-1.0
038,207.0,69880.0,85732.0,40843.0,114561.0,31482.0,9647.0,1860.0,8.420841299,5.908137984
039,379.0,41507.0,43617.0,17762.0,77657.0,-1.0,11921.0,-1.0,15.35083766,-1.0
040,439.0,35612.0,54664.0,22801.0,69057.0,-1.0,15594.0,-1.0,22.58134584,-1.0
041,458.0,46838.0,57443.0,26977.0,65828.0,-1.0,3773.0,-1.0,5.731603573,-1.0
042,297.0,48123.0,74852.0,36954.0,89848.0,-1.0,18439.0,-1.0,20.5224379,-1.0
043,447.0,41599.0,51622.0,26114.0,67961.0,17870.0,7765.0,1708.0,11.42567061,9.557918299
044,284.0,38711.0,49192.0,23884.0,92460.0,23533.0,14823.0,2913.0,16.03179753,12.3783623
045,78.0,27020.0,32162.0,16129.0,221557.0,55859.0,64135.0,14858.0,28.94740405,26.59911563
046,482.0,51273.0,62932.0,28204.0,60686.0,-1.0,7385.0,-1.0,12.16919883,-1.0
047,492.0,22589.0,48347.0,20261.0,55406.0,-1.0,19959.0,-1.0,36.02317439,-1.0
048,369.0,54438.0,67088.0,30346.0,79990.0,-1.0,5246.0,-1.0,6.55831979,-1.0
049,406.0,55733.0,76713.0,48885.0,74304.0,-1.0,7912.0,-1.0,10.64814815,-1.0
050,111.0,46342.0,59693.0,24657.0,190036.0,50203.0,22446.0,3816.0,11.81144625,7.601139374
051,431.0,67810.0,76707.0,27138.0,69886.0,-1.0,3308.0,-1.0,4.733423003,-1.0
052,28.0,42562.0,49320.0,30167.0,519949.0,112656.0,116110.0,20086.0,22.33103631,17.82949865
053,342.0,46002.0,75945.0,32326.0,83284.0,-1.0,16308.0,-1.0,19.58119207,-1.0
054,488.0,39216.0,47212.0,24571.0,58611.0,-1.0,10844.0,-1.0,18.50164645,-1.0
055,301.0,51356.0,57638.0,22782.0,89829.0,23213.0,6372.0,1196.0,7.093477607,5.152285357
056,180.0,36976.0,44809.0,19333.0,131375.0,31741.0,23549.0,5111.0,17.92502379,16.1022022
057,289.0,47250.0,49443.0,20138.0,91431.0,-1.0,11104.0,-1.0,12.14467741,-1.0
058,330.0,54779.0,61886.0,23873.0,85039.0,23932.0,7926.0,1749.0,9.32042945,7.308206585
059,456.0,55460.0,64175.0,25316.0,66302.0,-1.0,6610.0,-1.0,9.969533347,-1.0
060,125.0,24207.0,24587.0,10669.0,171184.0,39322.0,72981.0,15518.0,42.63307318,39.46391333
061,490.0,30012.0,39794.0,16567.0,55950.0,-1.0,15599.0,-1.0,27.88025022,-1.0
062,397.0,58057.0,61922.0,23176.0,75669.0,-1.0,6204.0,-1.0,8.198866114,-1.0
063,67.0,27311.0,33027.0,17348.0,255506.0,61442.0,68607.0,14479.0,26.85142423,23.56531363
064,250.0,51516.0,70324.0,30654.0,99796.0,-1.0,10096.0,-1.0,10.11663794,-1.0
065,360.0,59746.0,79201.0,41519.0,81260.0,16660.0,12665.0,1330.0,15.58577406,7.983193277
066,411.0,18007.0,22000.0,10435.0,73259.0,18569.0,32201.0,7564.0,43.95500894,40.7345576
067,296.0,79535.0,94242.0,32267.0,90401.0,-1.0,3897.0,-1.0,4.310793022,-1.0
068,416.0,27460.0,35032.0,15823.0,72021.0,18234.0,19762.0,4339.0,27.43921912,23.79620489
069,171.0,46933.0,51017.0,24861.0,133783.0,-1.0,11314.0,-1.0,8.456978839,-1.0
070,283.0,78037.0,92476.0,42114.0,92998.0,-1.0,3740.0,-1.0,4.021591862,-1.0
071,190.0,60482.0,65876.0,27117.0,122372.0,30700.0,7049.0,1752.0,5.760304645,5.706840391
072,288.0,61654.0,70659.0,22129.0,91763.0,-1.0,9403.0,-1.0,10.24704946,-1.0
073,225.0,77395.0,88326.0,35437.0,107416.0,-1.0,5120.0,-1.0,4.766515231,-1.0
074,197.0,47357.0,57225.0,25029.0,118647.0,31053.0,17736.0,3933.0,14.94854484,12.66544295
075,236.0,75313.0,87924.0,36046.0,103093.0,28125.0,5011.0,1019.0,4.860659793,3.623111111
076,463.0,30443.0,56594.0,21301.0,65358.0,-1.0,17934.0,-1.0,27.43964014,-1.0
077,76.0,62010.0,69406.0,30120.0,224957.0,56217.0,16853.0,3242.0,7.491653961,5.766938826
078,215.0,36151.0,49673.0,26922.0,109082.0,25926.0,20680.0,3201.0,18.95821492,12.34667901
079,20.0,47131.0,56960.0,28875.0,600769.0,152408.0,78124.0,15575.0,13.00399987,10.21927983
080,164.0,32174.0,47611.0,21893.0,139063.0,33124.0,26866.0,4794.0,19.31930132,14.47288975
081,365.0,43345.0,52594.0,21124.0,79974.0,-1.0,5971.0,-1.0,7.466176507,-1.0
082,82.0,60817.0,68778.0,26116.0,214203.0,57526.0,11966.0,2309.0,5.586289641,4.013837221
083,3.0,41015.0,46888.0,23449.0,2692618.0,595691.0,573486.0,107418.0,21.29845377,18.03250343
084,424.0,32436.0,44096.0,21542.0,71095.0,14139.0,20347.0,3036.0,28.61945284,21.47252281
085,434.0,68705.0,70426.0,22510.0,69102.0,-1.0,4689.0,-1.0,6.785621256,-1.0
086,364.0,93133.0,95122.0,30574.0,80852.0,-1.0,2356.0,-1.0,2.913966259,-1.0
087,84.0,55610.0,60032.0,24742.0,211621.0,53686.0,19155.0,4189.0,9.051559155,7.802779123
088,340.0,40868.0,43662.0,13244.0,83495.0,18422.0,15662.0,3254.0,18.75800946,17.66366301
089,59.0,29554.0,38763.0,20593.0,287276.0,68360.0,71767.0,13456.0,24.98189894,19.68402575
090,356.0,49636.0,58428.0,23598.0,81496.0,-1.0,5774.0,-1.0,7.085010307,-1.0
091,227.0,44384.0,50228.0,19622.0,106581.0,29468.0,11519.0,2297.0,10.80774247,7.794896159
092,220.0,40250.0,50056.0,25052.0,108296.0,26580.0,11902.0,2531.0,10.99024895,9.522197141
093,41.0,24105.0,28990.0,14825.0,412601.0,97659.0,133886.0,27977.0,32.44926697,28.64764128
094,415.0,49325.0,62348.0,27015.0,72667.0,-1.0,6427.0,-1.0,8.844454842,-1.0
095,254.0,47993.0,60387.0,26107.0,98753.0,27057.0,10795.0,2671.0,10.93131348,9.871752227
096,367.0,56863.0,67947.0,24799.0,80387.0,-1.0,9923.0,-1.0,12.34403573,-1.0
097,466.0,24218.0,58217.0,18770.0,65177.0,-1.0,25536.0,-1.0,39.17946515,-1.0
098,43.0,47854.0,59886.0,26001.0,374603.0,95388.0,43780.0,9297.0,11.68703935,9.746508995
099,277.0,80720.0,98154.0,39661.0,93637.0,-1.0,3781.0,-1.0,4.037933723,-1.0
100,355.0,37051.0,55320.0,24535.0,82103.0,19923.0,16669.0,1769.0,20.3025468,8.879184862
101,311.0,34196.0,47811.0,26416.0,88450.0,21402.0,17230.0,2546.0,19.47993217,11.89608448
102,123.0,34040.0,41861.0,19821.0,175858.0,47567.0,34505.0,9361.0,19.62094417,19.67960981
103,15.0,40405.0,47229.0,22134.0,691935.0,170944.0,128163.0,24089.0,18.52240456,14.09174934
104,260.0,39009.0,42800.0,12617.0,97173.0,20023.0,21272.0,4438.0,21.89085446,22.16451081
105,201.0,60458.0,65861.0,27830.0,116160.0,-1.0,10898.0,-1.0,9.381887052,-1.0
106,186.0,63197.0,70723.0,29242.0,127130.0,34734.0,8157.0,1963.0,6.416266814,5.651523003
107,133.0,68049.0,71850.0,25499.0,161692.0,38255.0,11697.0,2422.0,7.234124137,6.331198536
108,63.0,39698.0,44773.0,20039.0,279129.0,70302.0,51866.0,10198.0,18.58137277,14.50598845
109,228.0,53361.0,54053.0,26762.0,105018.0,-1.0,12531.0,-1.0,11.93224019,-1.0
110,390.0,56070.0,66863.0,26422.0,76570.0,-1.0,4676.0,-1.0,6.106830351,-1.0
111,459.0,75564.0,80955.0,26955.0,65773.0,-1.0,2931.0,-1.0,4.456235841,-1.0
112,9.0,36403.0,38717.0,24477.0,1139549.0,256398.0,251987.0,48157.0,22.11287097,18.78212779
113,278.0,59199.0,64421.0,22946.0,93349.0,-1.0,6280.0,-1.0,6.727442179,-1.0
114,419.0,55881.0,65844.0,30562.0,72312.0,-1.0,8216.0,-1.0,11.36187631,-1.0
115,268.0,42801.0,51093.0,22297.0,95382.0,24594.0,15303.0,3180.0,16.04390766,12.92998292
116,310.0,55125.0,69046.0,27522.0,88449.0,-1.0,10756.0,-1.0,12.16068017,-1.0
117,177.0,25928.0,33630.0,16191.0,132363.0,31131.0,38307.0,7856.0,28.94086716,25.23529601
118,272.0,45251.0,55407.0,21874.0,94344.0,21454.0,16759.0,2776.0,17.76371576,12.93931202
119,423.0,32233.0,45764.0,21125.0,71298.0,19599.0,15003.0,3455.0,21.04266599,17.62845043
120,422.0,35968.0,45803.0,21731.0,71243.0,-1.0,10840.0,-1.0,15.21552995,-1.0
121,326.0,42440.0,45940.0,18147.0,85666.0,-1.0,4759.0,-1.0,5.55529615,-1.0
122,318.0,38034.0,57719.0,21646.0,87713.0,-1.0,14785.0,-1.0,16.85611027,-1.0
123,24.0,42370.0,52139.0,27715.0,543842.0,119873.0,83044.0,14367.0,15.26987618,11.98518432
124,98.0,42690.0,56042.0,23262.0,196413.0,50404.0,19426.0,3192.0,9.890384038,6.332830728
125,11.0,28069.0,33640.0,15042.0,832680.0,189728.0,261497.0,51145.0,31.40426094,26.95701214
126,210.0,42191.0,51312.0,20898.0,111137.0,-1.0,11393.0,-1.0,10.25131144,-1.0
127,391.0,37083.0,51660.0,22627.0,76055.0,-1.0,12292.0,-1.0,16.16198804,-1.0
128,110.0,42321.0,52081.0,24627.0,191250.0,46834.0,28278.0,5206.0,14.78588235,11.115856
129,181.0,31915.0,32888.0,11690.0,129658.0,26002.0,34269.0,6609.0,26.43030125,25.41727559
130,481.0,29691.0,37605.0,16525.0,61025.0,-1.0,15486.0,-1.0,25.37648505,-1.0
131,251.0,75928.0,85137.0,34864.0,99612.0,-1.0,4422.0,-1.0,4.43922419,-1.0
132,421.0,55045.0,71877.0,34407.0,71597.0,-1.0,5404.0,-1.0,7.547802282,-1.0
133,285.0,47050.0,52771.0,18886.0,92079.0,21757.0,13245.0,2343.0,14.38438732,10.76894792
134,216.0,36630.0,37882.0,13382.0,107899.0,23501.0,25527.0,4835.0,23.65823594,20.57359261
135,21.0,32205.0,35562.0,15248.0,582330.0,146050.0,158216.0,34695.0,27.16947435,23.75556316
136,280.0,51232.0,55366.0,21531.0,93181.0,-1.0,9367.0,-1.0,10.05247851,-1.0
137,193.0,40413.0,42377.0,18136.0,120458.0,28900.0,23728.0,4638.0,19.69815205,16.04844291
138,187.0,82784.0,87766.0,28668.0,126731.0,-1.0,3516.0,-1.0,2.77438038,-1.0
139,292.0,31376.0,41177.0,16421.0,91187.0,21506.0,18390.0,3109.0,20.16734842,14.45643076
140,174.0,51857.0,56490.0,21851.0,132393.0,32702.0,12550.0,2249.0,9.479353138,6.877255214
141,153.0,33070.0,49212.0,21685.0,142329.0,31731.0,27415.0,3870.0,19.26171054,12.19627494
142,475.0,58940.0,95663.0,41915.0,62258.0,-1.0,6523.0,-1.0,10.47736837,-1.0
143,212.0,34362.0,44034.0,19247.0,109685.0,29567.0,17118.0,3428.0,15.60650955,11.59400683
144,307.0,39221.0,53036.0,22397.0,88673.0,-1.0,13051.0,-1.0,14.71812164,-1.0
145,238.0,60680.0,65719.0,24494.0,101858.0,-1.0,10240.0,-1.0,10.05321133,-1.0
146,261.0,37204.0,42200.0,19996.0,97214.0,25210.0,15650.0,4158.0,16.09850433,16.49345498
147,309.0,39886.0,57592.0,26596.0,88664.0,22277.0,13210.0,2408.0,14.89894433,10.80935494
148,376.0,70133.0,91841.0,37513.0,78687.0,-1.0,3220.0,-1.0,4.092162619,-1.0
149,487.0,37001.0,58946.0,23103.0,58717.0,-1.0,11670.0,-1.0,19.87499361,-1.0
150,183.0,40778.0,48270.0,22789.0,126025.0,35009.0,23577.0,5005.0,18.70819282,14.2963238
151,345.0,54985.0,61315.0,28016.0,83106.0,-1.0,9105.0,-1.0,10.95588766,-1.0
152,208.0,25972.0,33151.0,15931.0,110819.0,26102.0,36023.0,7200.0,32.50615869,27.58409317
153,453.0,30248.0,33740.0,9996.0,66621.0,-1.0,16051.0,-1.0,24.09300371,-1.0
154,480.0,78317.0,94985.0,37282.0,61408.0,-1.0,2501.0,-1.0,4.07275925,-1.0
155,140.0,58481.0,61229.0,17627.0,157554.0,33937.0,22846.0,3675.0,14.50042525,10.82888882
156,192.0,44261.0,66515.0,25408.0,122102.0,-1.0,21705.0,-1.0,17.7761216,-1.0
157,159.0,44169.0,50640.0,34443.0,140897.0,30251.0,23406.0,3160.0,16.61213511,10.44593567
158,363.0,32271.0,41960.0,19586.0,81002.0,-1.0,15345.0,-1.0,18.94397669,-1.0
159,80.0,38063.0,48462.0,19565.0,217882.0,55750.0,33868.0,7651.0,15.54419365,13.72376682
160,19.0,40663.0,47064.0,21249.0,602279.0,148910.0,112971.0,23414.0,18.7572537,15.72359143
161,87.0,81582.0,94067.0,33706.0,209390.0,52942.0,13873.0,2492.0,6.62543579,4.707037891
162,34.0,37800.0,42793.0,17586.0,474651.0,107226.0,115278.0,21604.0,24.28689711,20.14809841
163,454.0,85187.0,100935.0,39286.0,66407.0,-1.0,1381.0,-1.0,2.079600042,-1.0
164,156.0,58228.0,68305.0,28111.0,141436.0,33380.0,11036.0,1720.0,7.802822478,5.152786099
165,246.0,26954.0,41210.0,19535.0,100640.0,19252.0,32322.0,4013.0,32.11645469,20.84458758
166,107.0,52229.0,53478.0,18506.0,191992.0,43180.0,25093.0,4988.0,13.06981541,11.55164428
167,72.0,45924.0,51443.0,19327.0,235000.0,58818.0,35863.0,6397.0,15.26085106,10.87592234
168,264.0,25496.0,35125.0,13797.0,96416.0,22329.0,32945.0,5585.0,34.16963989,25.01231582
169,420.0,32717.0,34929.0,19613.0,71926.0,19523.0,11684.0,2788.0,16.24447349,14.28059212
170,119.0,76171.0,80999.0,28759.0,177337.0,45256.0,7231.0,1411.0,4.077547269,3.117818632
171,74.0,46713.0,58058.0,20699.0,228540.0,55020.0,35139.0,6783.0,15.37542662,12.32824427
172,100.0,49750.0,61315.0,27536.0,194267.0,48444.0,15842.0,3551.0,8.154756083,7.33011312
173,146.0,48865.0,50268.0,19823.0,147854.0,37102.0,19337.0,4019.0,13.07844225,10.83230015
174,101.0,38229.0,45897.0,18608.0,192474.0,43316.0,40082.0,6557.0,20.82463086,15.1375935
175,346.0,38846.0,50659.0,18703.0,82646.0,-1.0,13197.0,-1.0,15.96810493,-1.0
176,275.0,40477.0,49546.0,22843.0,93971.0,25057.0,13689.0,2631.0,14.56726011,10.50005986
177,88.0,36733.0,50009.0,24540.0,208406.0,51511.0,36038.0,7454.0,17.29220848,14.47069558
178,491.0,26633.0,45254.0,20828.0,55286.0,-1.0,15052.0,-1.0,27.22569909,-1.0
179,269.0,41116.0,48352.0,20473.0,94933.0,24789.0,17523.0,3590.0,18.4582811,14.48223002
180,457.0,34055.0,41758.0,18474.0,65490.0,18683.0,13138.0,2174.0,20.06107803,11.63624686
181,417.0,33586.0,41128.0,16700.0,72302.0,17759.0,14654.0,3252.0,20.26776576,18.31184188
182,172.0,45105.0,55635.0,22238.0,132801.0,34993.0,17603.0,3957.0,13.25517127,11.30797588
183,211.0,26032.0,28984.0,15947.0,110037.0,27091.0,35186.0,8464.0,31.97651699,31.24284818
184,248.0,41629.0,36488.0,15839.0,100484.0,23261.0,22354.0,5088.0,22.24632777,21.8735222
185,168.0,55649.0,66986.0,22168.0,135191.0,31832.0,16858.0,2688.0,12.469765,8.444332747
186,388.0,32060.0,36475.0,17020.0,76490.0,-1.0,10252.0,-1.0,13.40305922,-1.0
187,77.0,61483.0,72417.0,32335.0,222508.0,59476.0,14548.0,2102.0,6.538191885,3.534198668
188,371.0,50298.0,51471.0,18222.0,79158.0,18717.0,12842.0,2532.0,16.2232497,13.52780894
189,83.0,30271.0,33903.0,13115.0,212635.0,56982.0,45170.0,10590.0,21.24297505,18.58481626
190,242.0,40778.0,46984.0,22717.0,101584.0,25895.0,17707.0,3801.0,17.43089463,14.67850936
191,311.0,93677.0,105504.0,39733.0,88249.0,-1.0,2126.0,-1.0,2.409092454,-1.0
192,348.0,49650.0,53297.0,22130.0,82517.0,-1.0,15955.0,-1.0,19.33540967,-1.0
193,166.0,41602.0,47189.0,25630.0,138058.0,34905.0,17130.0,3221.0,12.40782859,9.227904312
194,47.0,50793.0,64892.0,27661.0,361493.0,90942.0,43468.0,8583.0,12.02457586,9.437883486
195,404.0,71405.0,90993.0,38103.0,74473.0,-1.0,2658.0,-1.0,3.569078727,-1.0
196,4.0,36894.0,40172.0,22534.0,1935937.0,458219.0,443757.0,91562.0,22.92207856,19.98214827
197,112.0,72141.0,85984.0,37125.0,189328.0,47213.0,11870.0,1666.0,6.269542804,3.528689132
198,139.0,44000.0,62179.0,30424.0,157267.0,41881.0,20665.0,4119.0,13.14007389,9.835008715
199,209.0,41398.0,47976.0,20949.0,111622.0,30124.0,11936.0,2504.0,10.69323252,8.312309122
200,13.0,41578.0,50584.0,22566.0,759016.0,193805.0,114963.0,22343.0,15.14632103,11.52859833
201,470.0,38878.0,42241.0,16438.0,64560.0,-1.0,13519.0,-1.0,20.94021066,-1.0
202,194.0,34962.0,37509.0,15814.0,119483.0,26505.0,21589.0,4686.0,18.06867923,17.67968308
203,124.0,82827.0,104707.0,42211.0,171953.0,41714.0,18139.0,2215.0,10.54881276,5.309967876
204,85.0,46543.0,50430.0,23517.0,211431.0,49483.0,27779.0,5352.0,13.1385653,10.81583574
205,460.0,42269.0,44796.0,18159.0,65844.0,15513.0,11706.0,2365.0,17.77838527,15.24527815
206,131.0,31177.0,38203.0,19596.0,163471.0,40273.0,42496.0,7832.0,25.99604823,19.44727237
207,12.0,44173.0,52138.0,23076.0,763791.0,199913.0,93377.0,19179.0,12.22546482,9.593673248
208,71.0,40310.0,42267.0,21803.0,245912.0,54043.0,45129.0,9392.0,18.35168678,17.37875396
209,184.0,56175.0,64263.0,23347.0,127415.0,30139.0,12865.0,3060.0,10.09692736,10.15295796
210,477.0,31152.0,39905.0,20088.0,61210.0,13401.0,18498.0,2865.0,30.2205522,21.37900157
211,155.0,33157.0,39695.0,16977.0,141538.0,35239.0,29038.0,6217.0,20.51604516,17.64238486
212,38.0,41069.0,50540.0,24567.0,438714.0,106267.0,72226.0,13758.0,16.4631172,12.94663442
213,313.0,51095.0,64025.0,28757.0,88442.0,-1.0,9813.0,-1.0,11.09540716,-1.0
214,414.0,41958.0,57362.0,22068.0,72745.0,-1.0,9972.0,-1.0,13.70815864,-1.0
215,267.0,46888.0,55828.0,21179.0,95142.0,-1.0,10606.0,-1.0,11.14754788,-1.0
216,331.0,50053.0,56388.0,23679.0,84588.0,21068.0,10815.0,1962.0,12.78550149,9.312701728
217,256.0,40896.0,46489.0,17869.0,97983.0,24773.0,15778.0,3290.0,16.10279334,13.28058774
218,127.0,30473.0,43485.0,20249.0,167743.0,41553.0,41980.0,7061.0,25.02637964,16.99275624
219,221.0,39158.0,53109.0,23587.0,107705.0,27779.0,18438.0,3809.0,17.11898241,13.71179668
220,446.0,29741.0,38440.0,21235.0,68099.0,17995.0,17826.0,4626.0,26.17659584,25.70714087
221,438.0,84081.0,101300.0,35883.0,69250.0,-1.0,3665.0,-1.0,5.292418773,-1.0
222,303.0,35574.0,42108.0,23396.0,89420.0,-1.0,12817.0,-1.0,14.33348244,-1.0
223,315.0,66186.0,71790.0,25767.0,87879.0,-1.0,4672.0,-1.0,5.31640096,-1.0
224,154.0,50234.0,60822.0,27890.0,142371.0,37532.0,14826.0,2872.0,10.41363761,7.652136843
225,169.0,44277.0,49108.0,18522.0,135063.0,30618.0,27132.0,4644.0,20.08840319,15.1675485
226,196.0,34367.0,45224.0,17888.0,119574.0,28429.0,29132.0,5138.0,24.36315587,18.07309438
227,89.0,32019.0,32577.0,12269.0,207290.0,46474.0,63812.0,13577.0,30.7839259,29.21418428
228,425.0,36613.0,47403.0,21809.0,71183.0,-1.0,6839.0,-1.0,9.607631036,-1.0
229,337.0,29363.0,35689.0,17059.0,83694.0,20017.0,23004.0,3932.0,27.48584128,19.64330319
230,25.0,47863.0,57471.0,24887.0,534475.0,132735.0,62678.0,12810.0,11.72702184,9.650808001
231,400.0,35989.0,55537.0,24061.0,74694.0,-1.0,13621.0,-1.0,18.23573513,-1.0
232,354.0,31604.0,28672.0,14743.0,81195.0,20358.0,26855.0,5971.0,33.07469672,29.32999312
233,374.0,36952.0,41087.0,16289.0,79303.0,21647.0,15941.0,3990.0,20.1013833,18.4321153
234,324.0,70900.0,79841.0,29632.0,85712.0,-1.0,4759.0,-1.0,5.552314728,-1.0
235,358.0,50703.0,60299.0,23692.0,81340.0,-1.0,6290.0,-1.0,7.732972707,-1.0
236,68.0,42442.0,60067.0,26343.0,254050.0,65647.0,37821.0,6450.0,14.88722692,9.825277621
237,75.0,45790.0,59855.0,23803.0,225254.0,58465.0,27513.0,4833.0,12.21421151,8.266484221
238,121.0,39882.0,55000.0,27122.0,175966.0,44922.0,26373.0,5172.0,14.98755441,11.5132897
239,321.0,96632.0,108175.0,36775.0,86976.0,-1.0,5357.0,-1.0,6.159170346,-1.0
240,235.0,66512.0,77557.0,29389.0,103497.0,-1.0,2576.0,-1.0,2.488961033,-1.0
241,35.0,43746.0,46477.0,23266.0,461922.0,98272.0,88868.0,16125.0,19.23874594,16.40853956
242,396.0,51420.0,66994.0,28590.0,75892.0,-1.0,7089.0,-1.0,9.340905497,-1.0
